algorithm_time_s,curvature_energy_1pm,deviation_max_m,deviation_rmse_m,error,footprint_clearance_mean_m,footprint_clearance_min_m,footprint_clearance_p05_m,footprint_collision_sample_count,footprint_pose_sample_count,max_abs_curvature_1pm,method,metric_spacing_m,native_point_count,output_path_sha256,path_length_m,pivot_competitive_candidates,pivot_corners,pivot_g2_transitions,pivot_marker_count,pivot_max_angle_rad,pivot_max_footprint_cost,pivot_mean_transition_score,pivot_output_points,pivot_pivots,pivot_runtime_s,pivot_total_angle_rad,pivot_valid_candidates,planner,point_count,raw_path_sha256,repetition,scenario,success,translation_curvature_energy_1pm,translation_max_abs_curvature_1pm,translation_path_length_m,translation_segment_count,wall_time_s
0.003,0.0,6.938893903907228e-18,5.703735654108328e-19,,0.7144474719628296,0.685754926252015,0.7146446715897079,0,293,0.0,raw,0.05,147,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,7.300000108778477,,,,0,0.0,,,,,,0,,ThetaStar,148,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,1,straight_lower_aisle,True,0.0,0.0,7.300000108778477,1,0.01105467099841917
0.0,0.0,6.938893903907228e-18,5.703735654108328e-19,,0.7144474719628296,0.685754926252015,0.7146446715897079,0,293,0.0,simple,0.05,147,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,7.300000108778477,,,,0,0.0,,,,,,0,,ThetaStar,148,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,1,straight_lower_aisle,True,0.0,0.0,7.300000108778477,1,0.01117929799875128
0.0,2.524352150757912e-26,1.3322676295501878e-15,8.866770324764645e-16,,0.7144405037781343,0.685754926252015,0.7146446715897079,0,283,7.105411899280466e-13,savitzky_golay,0.05,147,9d9963921d672f848bbbce000581e77dffdd9b861cf4ce221db68ecefa6e5f7f,7.300000108778477,,,,0,0.0,,,,,,0,,ThetaStar,148,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,1,straight_lower_aisle,True,2.524352150757912e-26,7.105411899280466e-13,7.300000108778477,1,0.0076741060001950245
0.0,0.0,6.938893903907228e-18,5.703735654108328e-19,,0.7144474719628296,0.685754926252015,0.7146446715897079,0,293,0.0,constrained,0.05,147,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,7.300000108778477,,,,0,0.0,,,,,,0,,ThetaStar,148,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,1,straight_lower_aisle,True,0.0,0.0,7.300000108778477,1,0.007169450000219513
0.0,0.0,6.938893903907228e-18,5.703735654108328e-19,,0.7144494706076967,0.685754926252015,0.7146446715897079,0,148,0.0,pivot_g2,0.05,148,f8d586166ebc2f39179c841ca7d09e963884e93a373a07a9887063a473599054,7.300000108778477,0,0,0,0,0.0,200,0,148,0,0.000183435,0,0,ThetaStar,148,add2ed7455133f04c01841cf099b6b1df721535004bdbce80ec899711a5b8c65,1,straight_lower_aisle,True,0.0,0.0,7.300000108778477,1,0.00868867200006207
0.0,18.05299448687164,4.440892098500626e-16,1.3148516175038695e-16,,0.35330933291834277,0.10606601875848895,0.13827312254486798,0,135,13.956952205240771,raw,0.05,68,ea9dca7a3ff310994678f42ba1f3459213181f17bbe29fd9a831eda656e2f44c,3.7920137990609635,,,,0,0.0,,,,,,0,,ThetaStar,77,ea9dca7a3ff310994678f42ba1f3459213181f17bbe29fd9a831eda656e2f44c,1,crate_detour,True,18.05299448687164,13.956952205240771,3.7920137990609635,1,0.008117770999888307
0.0,1.9220447589044192,0.038564600548580776,0.010845830722140149,,0.3622769635234817,0.17677669793081488,0.18825146149581692,0,144,2.0750454846133035,simple,0.05,68,b3e56f04bee56b15a3d938fe87906d4e86a5b1f209ad265ca291e3299e67a8d3,3.7449393245965465,,,,0,0.0,,,,,,0,,ThetaStar,76,ea9dca7a3ff310994678f42ba1f3459213181f17bbe29fd9a831eda656e2f44c,1,crate_detour,True,1.9220447589044192,2.0750454846133035,3.7449393245965465,1,0.007683089999773074
0.0,4.115384858098399,0.012738830024263662,0.0029744593759804035,,0.37700859814514137,0.2146446641391273,0.2146446641391273,0,131,4.147738215452254,savitzky_golay,0.05,68,e88f4c0a40d6bbfe023f3b12fb9ca80a03627e83352543dfc7c7a669d9c36fc8,3.7775736209523965,,,,0,0.0,,,,,,0,,ThetaStar,77,ea9dca7a3ff310994678f42ba1f3459213181f17bbe29fd9a831eda656e2f44c,1,crate_detour,True,4.115384858098399,4.147738215452254,3.7775736209523965,1,0.008192995001081727
0.006,2.115360204028474,0.03496470083722073,0.01960114081472951,,0.4072160994378441,0.2146446641391273,0.22531854584865416,0,129,1.7597887947637492,constrained,0.05,68,3d83844c8c92fe07f9a8c4ae5acc462b519d09deb178de127db05a3c8772c8de,3.795473518603526,,,,0,0.0,,,,,,0,,ThetaStar,77,ea9dca7a3ff310994678f42ba1f3459213181f17bbe29fd9a831eda656e2f44c,1,crate_detour,True,2.115360204028474,1.7597887947637492,3.795473518603526,1,0.012749126999551663
0.003,4.381001677579933,0.05089185547364836,0.01088087024623094,,0.35537381492468495,0.2146446641391273,0.2146446641391273,0,219,4.427223961216308,pivot_g2,0.05,207,7107eced4249933db3dfb40a329ee03bc20453e4d6835399b0183f643fe5b0ad,3.75399214664611,19,6,5,1,0.321750554396642,200,0.815667,207,1,0.00303335,0.321750554396642,30,ThetaStar,77,ea9dca7a3ff310994678f42ba1f3459213181f17bbe29fd9a831eda656e2f44c,1,crate_detour,True,3.2412806336180635,3.0603382777177606,3.754549695259567,2,0.018862473998524365
